0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Herman\Documents\Codex\2026-07-21\r-partition-des-t-ches-projet\api\.npmrc
5 silly config load:file:C:\Users\Herman\.npmrc
6 silly config load:file:C:\Users\Herman\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @prisma/client@6.19.2
8 verbose argv "install" "@prisma/client@6.19.2"
9 verbose logfile logs-max:10 dir:C:\Users\Herman\Documents\Codex\2026-07-21\r-partition-des-t-ches-projet\.npm-cache\_logs\2026-07-21T13_38_09_094Z-
10 verbose logfile C:\Users\Herman\Documents\Codex\2026-07-21\r-partition-des-t-ches-projet\.npm-cache\_logs\2026-07-21T13_38_09_094Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest @prisma/client@6.19.2
16 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 1320ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient set size:68016541 disposed:false
19 silly fetch manifest prisma@^7.9.0
20 silly packumentCache full:https://registry.npmjs.org/prisma cache-miss
21 http fetch GET 200 https://registry.npmjs.org/prisma 331ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/prisma set size:43377330 disposed:false
23 silly fetch manifest better-sqlite3@>=9.0.0
24 silly packumentCache full:https://registry.npmjs.org/better-sqlite3 cache-miss
25 http fetch GET 200 https://registry.npmjs.org/better-sqlite3 191ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/better-sqlite3 set size:387583 disposed:false
27 silly fetch manifest typescript@^5.7.3
28 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
29 http fetch GET 200 https://registry.npmjs.org/typescript 237ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/typescript set size:15460034 disposed:false
31 silly placeDep ROOT @prisma/client@6.19.2 REPLACE for: api@0.0.1 want: 6.19.2
32 silly reify mark retired [
32 silly reify   'C:\\Users\\Herman\\Documents\\Codex\\2026-07-21\\r-partition-des-t-ches-projet\\api\\node_modules\\@prisma\\client'
35 silly audit   bcrypt: [ '6.0.0' ],
35 silly audit   'better-result': [ '2.10.0' ],
35 silly audit   bl: [ '4.1.0' ],
35 silly audit   'body-parser': [ '2.3.0' ],
35 silly audit   'content-type': [ '2.0.0', '1.0.5' ],
35 silly audit   browserslist: [ '4.28.6' ],
35 silly audit   'bs-logger': [ '0.2.6' ],
35 silly audit   bser: [ '2.1.1' ],
35 silly audit   buffer: [ '5.7.1' ],
35 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
35 silly audit   'buffer-from': [ '1.1.2' ],
35 silly audit   busboy: [ '1.6.0' ],
35 silly audit   bytes: [ '3.1.2' ],
35 silly audit   c12: [ '3.3.4' ],
35 silly audit   chokidar: [ '5.0.0', '4.0.3' ],
35 silly audit   readdirp: [ '5.0.0', '4.1.2' ],
35 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
35 silly audit   'call-bound': [ '1.0.4' ],
35 silly audit   callsites: [ '3.1.0' ],
35 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
35 silly audit   'caniuse-lite': [ '1.0.30001806' ],
35 silly audit   chalk: [ '4.1.2' ],
35 silly audit   'char-regex': [ '1.0.2' ],
35 silly audit   chardet: [ '2.2.0' ],
35 silly audit   'chrome-trace-event': [ '1.0.4' ],
35 silly audit   'ci-info': [ '4.4.0' ],
35 silly audit   'cjs-module-lexer': [ '2.2.0' ],
35 silly audit   'class-transformer': [ '0.5.1' ],
35 silly audit   'class-validator': [ '0.15.1' ],
35 silly audit   classnames: [ '2.5.1' ],
35 silly audit   'cli-cursor': [ '3.1.0' ],
35 silly audit   'cli-spinners': [ '2.9.2' ],
35 silly audit   'cli-table3': [ '0.6.5' ],
35 silly audit   'cli-width': [ '4.1.0' ],
35 silly audit   cliui: [ '8.0.1' ],
35 silly audit   clone: [ '1.0.4' ],
35 silly audit   co: [ '4.6.0' ],
35 silly audit   'collect-v8-coverage': [ '1.0.3' ],
35 silly audit   'color-convert': [ '2.0.1' ],
35 silly audit   'color-name': [ '1.1.4' ],
35 silly audit   'combined-stream': [ '1.0.8' ],
35 silly audit   commander: [ '4.1.1', '2.20.3' ],
35 silly audit   'comment-json': [ '5.0.0' ],
35 silly audit   'component-emitter': [ '1.3.1' ],
35 silly audit   'concat-map': [ '0.0.1' ],
35 silly audit   'concat-stream': [ '2.0.0' ],
35 silly audit   confbox: [ '0.2.4' ],
35 silly audit   'content-disposition': [ '1.1.0' ],
35 silly audit   'convert-source-map': [ '2.0.0' ],
35 silly audit   cookie: [ '0.7.2' ],
35 silly audit   'cookie-signature': [ '1.2.2' ],
35 silly audit   cookiejar: [ '2.1.4' ],
35 silly audit   cors: [ '2.8.6' ],
35 silly audit   cosmiconfig: [ '8.3.6' ],
35 silly audit   'create-require': [ '1.1.1' ],
35 silly audit   'cross-spawn': [ '7.0.6' ],
35 silly audit   csstype: [ '3.2.3' ],
35 silly audit   'd3-color': [ '3.1.0' ],
35 silly audit   'd3-delaunay': [ '6.0.2' ],
35 silly audit   'd3-format': [ '3.1.0' ],
35 silly audit   'd3-geo': [ '3.1.0' ],
35 silly audit   'd3-interpolate': [ '3.0.1' ],
35 silly audit   'd3-path': [ '3.1.0' ],
35 silly audit   'd3-scale': [ '4.0.2' ],
35 silly audit   'd3-shape': [ '3.2.0' ],
35 silly audit   'd3-time': [ '3.1.0' ],
35 silly audit   'd3-time-format': [ '4.1.0' ],
35 silly audit   debug: [ '4.4.3' ],
35 silly audit   dedent: [ '1.7.2' ],
35 silly audit   'deep-is': [ '0.1.4' ],
35 silly audit   deepmerge: [ '4.3.1' ],
35 silly audit   'deepmerge-ts': [ '7.1.5' ],
35 silly audit   defaults: [ '1.0.4' ],
35 silly audit   defu: [ '6.1.7' ],
35 silly audit   delaunator: [ '5.1.0' ],
35 silly audit   'delayed-stream': [ '1.0.0' ],
35 silly audit   denque: [ '2.1.0' ],
35 silly audit   depd: [ '2.0.0' ],
35 silly audit   destr: [ '2.0.5' ],
35 silly audit   'detect-newline': [ '3.1.0' ],
35 silly audit   dezalgo: [ '1.0.4' ],
35 silly audit   diff: [ '4.0.4' ],
35 silly audit   dotenv: [ '17.4.1', '16.6.1' ],
35 silly audit   'dotenv-expand': [ '12.0.3' ],
35 silly audit   'dunder-proto': [ '1.0.1' ],
35 silly audit   eastasianwidth: [ '0.2.0' ],
35 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
35 silly audit   'ee-first': [ '1.1.1' ],
35 silly audit   effect: [ '3.20.0' ],
35 silly audit   'electron-to-chromium': [ '1.5.394' ],
35 silly audit   elkjs: [ '0.11.1' ],
35 silly audit   emittery: [ '0.13.1' ],
35 silly audit   empathic: [ '2.0.0' ],
35 silly audit   encodeurl: [ '2.0.0' ],
35 silly audit   'enhanced-resolve': [ '5.24.3' ],
35 silly audit   'env-paths': [ '3.0.0' ],
35 silly audit   'error-ex': [ '1.3.4' ],
35 silly audit   'es-define-property': [ '1.0.1' ],
35 silly audit   'es-errors': [ '1.3.0' ],
35 silly audit   'es-module-lexer': [ '2.3.1' ],
35 silly audit   'es-object-atoms': [ '1.1.2' ],
35 silly audit   'es-set-tostringtag': [ '2.1.0' ],
35 silly audit   escalade: [ '3.2.0' ],
35 silly audit   'escape-html': [ '1.0.3' ],
35 silly audit   'escape-string-regexp': [ '4.0.0', '2.0.0' ],
35 silly audit   eslint: [ '9.39.5' ],
35 silly audit   'eslint-config-prettier': [ '10.1.8' ],
35 silly audit   'eslint-plugin-prettier': [ '5.5.6' ],
35 silly audit   espree: [ '10.4.0' ],
35 silly audit   esprima: [ '4.0.1' ],
35 silly audit   esquery: [ '1.7.0' ],
35 silly audit   esrecurse: [ '4.3.0' ],
35 silly audit   esutils: [ '2.0.3' ],
35 silly audit   etag: [ '1.8.1' ],
35 silly audit   events: [ '3.3.0' ],
35 silly audit   execa: [ '5.1.1' ],
35 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
35 silly audit   'exit-x': [ '0.2.2' ],
35 silly audit   expect: [ '30.4.1' ],
35 silly audit   express: [ '5.2.1' ],
35 silly audit   exsolve: [ '1.1.0' ],
35 silly audit   'fast-check': [ '3.23.2' ],
35 silly audit   'pure-rand': [ '6.1.0', '7.0.1' ],
35 silly audit   'fast-decode-uri-component': [ '1.0.1' ],
35 silly audit   'fast-deep-equal': [ '3.1.3' ],
35 silly audit   'fast-diff': [ '1.3.0' ],
35 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
35 silly audit   'fast-levenshtein': [ '2.0.6' ],
35 silly audit   'fast-querystring': [ '1.1.2' ],
35 silly audit   'fast-safe-stringify': [ '2.1.1' ],
35 silly audit   'fast-uri': [ '3.1.4' ],
35 silly audit   'fb-watchman': [ '2.0.2' ],
35 silly audit   fdir: [ '6.5.0' ],
35 silly audit   'file-entry-cache': [ '8.0.0' ],
35 silly audit   'file-type': [ '21.3.4' ],
35 silly audit   finalhandler: [ '2.1.1' ],
35 silly audit   'find-my-way': [ '9.6.0' ],
35 silly audit   'flat-cache': [ '4.0.1' ],
35 silly audit   flatted: [ '3.4.2' ],
35 silly audit   'foreground-child': [ '3.3.1' ],
35 silly audit   'fork-ts-checker-webpack-plugin': [ '9.1.0' ],
35 silly audit   'form-data': [ '4.0.6' ],
35 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
35 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
35 silly audit   formidable: [ '3.5.4' ],
35 silly audit   forwarded: [ '0.2.0' ],
35 silly audit   fresh: [ '2.0.0' ],
35 silly audit   'fs-extra': [ '10.1.0' ],
35 silly audit   'fs-monkey': [ '1.1.0' ],
35 silly audit   'fs.realpath': [ '1.0.0' ],
35 silly audit   fsevents: [ '2.3.3' ],
35 silly audit   'function-bind': [ '1.1.2' ],
35 silly audit   'generate-function': [ '2.3.1' ],
35 silly audit   gensync: [ '1.0.0-beta.2' ],
35 silly audit   'get-caller-file': [ '2.0.5' ],
35 silly audit   'get-intrinsic': [ '1.3.0' ],
35 silly audit   'get-package-type': [ '0.1.0' ],
35 silly audit   'get-port-please': [ '3.2.0' ],
35 silly audit   'get-proto': [ '1.0.1' ],
35 silly audit   'get-stream': [ '6.0.1' ],
35 silly audit   giget: [ '3.3.0' ],
35 silly audit   'glob-parent': [ '6.0.2' ],
35 silly audit   'glob-to-regexp': [ '0.4.1' ],
35 silly audit   gopd: [ '1.2.0' ],
35 silly audit   'graceful-fs': [ '4.2.11' ],
35 silly audit   grammex: [ '3.1.13' ],
35 silly audit   graphmatch: [ '1.1.1' ],
35 silly audit   handlebars: [ '4.7.9' ],
35 silly audit   'source-map': [ '0.6.1', '0.7.4' ],
35 silly audit   'has-flag': [ '4.0.0' ],
35 silly audit   'has-symbols': [ '1.1.0' ],
35 silly audit   'has-tostringtag': [ '1.0.2' ],
35 silly audit   hasown: [ '2.0.4' ],
35 silly audit   'html-escaper': [ '2.0.2' ],
35 silly audit   'http-errors': [ '2.0.1' ],
35 silly audit   'human-signals': [ '2.1.0' ],
35 silly audit   'iconv-lite': [ '0.7.3' ],
35 silly audit   ieee754: [ '1.2.1' ],
35 silly audit   'import-fresh': [ '3.3.1' ],
35 silly audit   'import-local': [ '3.2.0' ],
35 silly audit   imurmurhash: [ '0.1.4' ],
35 silly audit   inflight: [ '1.0.6' ],
35 silly audit   inherits: [ '2.0.4' ],
35 silly audit   internmap: [ '2.0.3' ],
35 silly audit   'ipaddr.js': [ '1.9.1' ],
35 silly audit   'is-arrayish': [ '0.2.1' ],
35 silly audit   'is-extglob': [ '2.1.1' ],
35 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
35 silly audit   'is-generator-fn': [ '2.1.0' ],
35 silly audit   'is-glob': [ '4.0.3' ],
35 silly audit   'is-interactive': [ '1.0.0' ],
35 silly audit   'is-promise': [ '4.0.0' ],
35 silly audit   'is-property': [ '1.0.2' ],
35 silly audit   'is-stream': [ '2.0.1' ],
35 silly audit   'is-unicode-supported': [ '0.1.0' ],
35 silly audit   isexe: [ '2.0.0' ],
35 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
35 silly audit   'istanbul-lib-instrument': [ '6.0.3' ],
35 silly audit   'istanbul-lib-report': [ '3.0.1' ],
35 silly audit   'istanbul-lib-source-maps': [ '5.0.6' ],
35 silly audit   'istanbul-reports': [ '3.2.0' ],
35 silly audit   iterare: [ '1.2.1' ],
35 silly audit   jackspeak: [ '3.4.3' ],
35 silly audit   jest: [ '30.4.2' ],
35 silly audit   'jest-changed-files': [ '30.4.1' ],
35 silly audit   'jest-circus': [ '30.4.2' ],
35 silly audit   'jest-cli': [ '30.4.2' ],
35 silly audit   'jest-config': [ '30.4.2' ],
35 silly audit   'jest-diff': [ '30.4.1' ],
35 silly audit   'jest-docblock': [ '30.4.0' ],
35 silly audit   'jest-each': [ '30.4.1' ],
35 silly audit   'jest-environment-node': [ '30.4.1' ],
35 silly audit   'jest-haste-map': [ '30.4.1' ],
35 silly audit   'jest-leak-detector': [ '30.4.1' ],
35 silly audit   'jest-matcher-utils': [ '30.4.1' ],
35 silly audit   'jest-message-util': [ '30.4.1' ],
35 silly audit   'jest-mock': [ '30.4.1' ],
35 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
35 silly audit   'jest-regex-util': [ '30.4.0' ],
35 silly audit   'jest-resolve': [ '30.4.1' ],
35 silly audit   'jest-resolve-dependencies': [ '30.4.2' ],
35 silly audit   'jest-runner': [ '30.4.2' ],
35 silly audit   'source-map-support': [ '0.5.13', '0.5.21' ],
35 silly audit   'jest-runtime': [ '30.4.2' ],
35 silly audit   'jest-snapshot': [ '30.4.1' ],
35 silly audit   'jest-util': [ '30.4.1' ],
35 silly audit   'jest-validate': [ '30.4.1' ],
35 silly audit   'jest-watcher': [ '30.4.1' ],
35 silly audit   'jest-worker': [ '30.4.1', '27.5.1' ],
35 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
35 silly audit   jiti: [ '2.7.0' ],
35 silly audit   'js-tokens': [ '4.0.0' ],
35 silly audit   jsesc: [ '3.1.0' ],
35 silly audit   'json-buffer': [ '3.0.1' ],
35 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
35 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
35 silly audit   json5: [ '2.2.3' ],
35 silly audit   'jsonc-parser': [ '3.3.1' ],
35 silly audit   jsonfile: [ '6.2.1' ],
35 silly audit   jsonwebtoken: [ '9.0.3' ],
35 silly audit   jwa: [ '2.0.1' ],
35 silly audit   jws: [ '4.0.1' ],
35 silly audit   keyv: [ '4.5.4' ],
35 silly audit   leven: [ '3.1.0' ],
35 silly audit   levn: [ '0.4.1' ],
35 silly audit   'libphonenumber-js': [ '1.13.9' ],
35 silly audit   'lines-and-columns': [ '1.2.4' ],
35 silly audit   'load-esm': [ '1.0.3' ],
35 silly audit   'loader-runner': [ '4.3.2' ],
35 silly audit   lodash: [ '4.18.1' ],
35 silly audit   'lodash.includes': [ '4.3.0' ],
35 silly audit   'lodash.isboolean': [ '3.0.3' ],
35 silly audit   'lodash.isinteger': [ '4.0.4' ],
35 silly audit   'lodash.isnumber': [ '3.0.3' ],
35 silly audit   'lodash.isplainobject': [ '4.0.6' ],
35 silly audit   'lodash.isstring': [ '4.0.1' ],
35 silly audit   'lodash.memoize': [ '4.1.2' ],
35 silly audit   'lodash.merge': [ '4.6.2' ],
35 silly audit   'lodash.once': [ '4.1.1' ],
35 silly audit   'log-symbols': [ '4.1.0' ],
35 silly audit   long: [ '5.3.2' ],
35 silly audit   'lru.min': [ '1.1.4' ],
35 silly audit   'magic-string': [ '0.30.17' ],
35 silly audit   'make-dir': [ '4.0.0' ],
35 silly audit   'make-error': [ '1.3.6' ],
35 silly audit   makeerror: [ '1.0.12' ],
35 silly audit   'math-intrinsics': [ '1.1.0' ],
35 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
35 silly audit   memfs: [ '3.5.3' ],
35 silly audit   'merge-descriptors': [ '2.0.0' ],
35 silly audit   'merge-stream': [ '2.0.0' ],
35 silly audit   methods: [ '1.1.2' ],
35 silly audit   mime: [ '2.6.0' ],
35 silly audit   'mimic-fn': [ '2.1.0' ],
35 silly audit   minimist: [ '1.2.8' ],
35 silly audit   'minimizer-webpack-plugin': [ '5.6.1' ],
35 silly audit   minipass: [ '7.1.3' ],
35 silly audit   ms: [ '2.1.3' ],
35 silly audit   multer: [ '2.2.0' ],
35 silly audit   'type-is': [ '1.6.18', '2.1.0' ],
35 silly audit   'mute-stream': [ '2.0.0' ],
35 silly audit   mysql2: [ '3.15.3' ],
35 silly audit   'named-placeholders': [ '1.1.6' ],
35 silly audit   'napi-postinstall': [ '0.3.4' ],
35 silly audit   'natural-compare': [ '1.4.0' ],
35 silly audit   negotiator: [ '1.0.0' ],
35 silly audit   'neo-async': [ '2.6.2' ],
35 silly audit   'node-abort-controller': [ '3.1.1' ],
35 silly audit   'node-addon-api': [ '8.9.0' ],
35 silly audit   'node-emoji': [ '1.11.0' ],
35 silly audit   'node-gyp-build': [ '4.8.4' ],
35 silly audit   'node-int64': [ '0.4.0' ],
35 silly audit   'node-releases': [ '2.0.51' ],
35 silly audit   'normalize-path': [ '3.0.0' ],
35 silly audit   'npm-run-path': [ '4.0.1' ],
35 silly audit   'object-assign': [ '4.1.1' ],
35 silly audit   'object-inspect': [ '1.13.4' ],
35 silly audit   ohash: [ '2.0.11' ],
35 silly audit   'on-finished': [ '2.4.1' ],
35 silly audit   once: [ '1.4.0' ],
35 silly audit   onetime: [ '5.1.2' ],
35 silly audit   optionator: [ '0.9.4' ],
35 silly audit   ora: [ '5.4.1' ],
35 silly audit   'p-try': [ '2.2.0' ],
35 silly audit   'package-json-from-dist': [ '1.0.1' ],
35 silly audit   'parent-module': [ '1.0.1' ],
35 silly audit   'parse-json': [ '5.2.0' ],
35 silly audit   parseurl: [ '1.3.3' ],
35 silly audit   passport: [ '0.7.0' ],
35 silly audit   'passport-jwt': [ '4.0.1' ],
35 silly audit   'passport-strategy': [ '1.0.0' ],
35 silly audit   'path-exists': [ '4.0.0' ],
35 silly audit   'path-is-absolute': [ '1.0.1' ],
35 silly audit   'path-key': [ '3.1.1' ],
35 silly audit   'path-to-regexp': [ '8.4.2' ],
35 silly audit   'path-type': [ '4.0.0' ],
35 silly audit   pathe: [ '2.0.3' ],
35 silly audit   pause: [ '0.0.1' ],
35 silly audit   'perfect-debounce': [ '2.1.0' ],
35 silly audit   picocolors: [ '1.1.1' ],
35 silly audit   pirates: [ '4.0.7' ],
35 silly audit   'pkg-dir': [ '4.2.0' ],
35 silly audit   'pkg-types': [ '2.3.1' ],
35 silly audit   pluralize: [ '8.0.0' ],
35 silly audit   postgres: [ '3.4.7' ],
35 silly audit   'prelude-ls': [ '1.2.1' ],
35 silly audit   prettier: [ '3.9.6' ],
35 silly audit   'prettier-linter-helpers': [ '1.0.1' ],
35 silly audit   'pretty-format': [ '30.4.1' ],
35 silly audit   prisma: [ '7.9.0' ],
35 silly audit   'proper-lockfile': [ '4.1.2' ],
35 silly audit   'proxy-addr': [ '2.0.7' ],
35 silly audit   punycode: [ '2.3.1' ],
35 silly audit   qs: [ '6.15.3' ],
35 silly audit   'range-parser': [ '1.3.0' ],
35 silly audit   'raw-body': [ '3.0.2' ],
35 silly audit   rc9: [ '3.0.1' ],
35 silly audit   react: [ '19.2.7' ],
35 silly audit   'react-dom': [ '19.2.7' ],
35 silly audit   'react-is': [ '18.3.1', '19.2.7' ],
35 silly audit   'readable-stream': [ '3.6.2' ],
35 silly audit   'reflect-metadata': [ '0.2.2' ],
35 silly audit   remeda: [ '2.33.4' ],
35 silly audit   'require-directory': [ '2.1.1' ],
35 silly audit   'require-from-string': [ '2.0.2' ],
35 silly audit   'resolve-cwd': [ '3.0.0' ],
35 silly audit   'restore-cursor': [ '3.1.0' ],
35 silly audit   ret: [ '0.5.0' ],
35 silly audit   retry: [ '0.12.0' ],
35 silly audit   'robust-predicates': [ '3.0.3' ],
35 silly audit   router: [ '2.2.0' ],
35 silly audit   'safe-buffer': [ '5.2.1' ],
35 silly audit   'safe-regex2': [ '5.1.1' ],
35 silly audit   'safer-buffer': [ '2.1.2' ],
35 silly audit   scheduler: [ '0.27.0' ],
35 silly audit   send: [ '1.2.1' ],
35 silly audit   'seq-queue': [ '0.0.5' ],
35 silly audit   'serve-static': [ '2.2.1' ],
35 silly audit   setprototypeof: [ '1.2.0' ],
35 silly audit   'shebang-command': [ '2.0.0' ],
35 silly audit   'shebang-regex': [ '3.0.0' ],
35 silly audit   'side-channel': [ '1.1.1' ],
35 silly audit   'side-channel-list': [ '1.0.1' ],
35 silly audit   'side-channel-map': [ '1.0.1' ],
35 silly audit   'side-channel-weakmap': [ '1.0.2' ],
35 silly audit   slash: [ '3.0.0' ],
35 silly audit   'sprintf-js': [ '1.0.3' ],
35 silly audit   sqlstring: [ '2.3.3' ],
35 silly audit   'stack-utils': [ '2.0.6' ],
35 silly audit   statuses: [ '2.0.2' ],
35 silly audit   'std-env': [ '3.10.0' ],
35 silly audit   streamsearch: [ '1.1.0' ],
35 silly audit   string_decoder: [ '1.3.0' ],
35 silly audit   'string-length': [ '4.0.2' ],
35 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
35 silly audit   'strip-final-newline': [ '2.0.0' ],
35 silly audit   'strip-json-comments': [ '3.1.1' ],
35 silly audit   strtok3: [ '10.3.5' ],
35 silly audit   superagent: [ '10.3.0' ],
35 silly audit   supertest: [ '7.2.2' ],
35 silly audit   'swagger-ui-dist': [ '5.32.8' ],
35 silly audit   'swagger-ui-express': [ '5.0.1' ],
35 silly audit   'symbol-observable': [ '4.0.0' ],
35 silly audit   synckit: [ '0.11.13' ],
35 silly audit   tapable: [ '2.3.3' ],
35 silly audit   terser: [ '5.49.0' ],
35 silly audit   'terser-webpack-plugin': [ '5.6.1' ],
35 silly audit   'test-exclude': [ '6.0.0' ],
35 silly audit   tinyglobby: [ '0.2.17' ],
35 silly audit   tmpl: [ '1.0.5' ],
35 silly audit   toidentifier: [ '1.0.1' ],
35 silly audit   'token-types': [ '6.1.2' ],
35 silly audit   'ts-api-utils': [ '2.5.0' ],
35 silly audit   'ts-jest': [ '29.4.11' ],
35 silly audit   'type-fest': [ '4.41.0', '0.21.3' ],
35 silly audit   'ts-loader': [ '9.6.2' ],
35 silly audit   'ts-node': [ '10.9.2' ],
35 silly audit   'tsconfig-paths': [ '4.2.0' ],
35 silly audit   'tsconfig-paths-webpack-plugin': [ '4.2.0' ],
35 silly audit   tslib: [ '2.8.1' ],
35 silly audit   'type-check': [ '0.4.0' ],
35 silly audit   'type-detect': [ '4.0.8' ],
35 silly audit   typedarray: [ '0.0.6' ],
35 silly audit   typescript: [ '5.9.3' ],
35 silly audit   'typescript-eslint': [ '8.65.0' ],
35 silly audit   'uglify-js': [ '3.19.3' ],
35 silly audit   uid: [ '2.0.2' ],
35 silly audit   'uint8array-extras': [ '1.5.0' ],
35 silly audit   'undici-types': [ '7.18.2' ],
35 silly audit   universalify: [ '2.0.1' ],
35 silly audit   unpipe: [ '1.0.0' ],
35 silly audit   'unrs-resolver': [ '1.12.2' ],
35 silly audit   'update-browserslist-db': [ '1.2.3' ],
35 silly audit   'uri-js': [ '4.4.1' ],
35 silly audit   'util-deprecate': [ '1.0.2' ],
35 silly audit   'utils-merge': [ '1.0.1' ],
35 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
35 silly audit   'v8-to-istanbul': [ '9.3.0' ],
35 silly audit   valibot: [ '1.2.0' ],
35 silly audit   validator: [ '13.15.35' ],
35 silly audit   vary: [ '1.1.2' ],
35 silly audit   walker: [ '1.0.8' ],
35 silly audit   watchpack: [ '2.5.2' ],
35 silly audit   wcwidth: [ '1.0.1' ],
35 silly audit   'webpack-node-externals': [ '3.0.0' ],
35 silly audit   'webpack-sources': [ '3.5.1' ],
35 silly audit   which: [ '2.0.2' ],
35 silly audit   'word-wrap': [ '1.2.5' ],
35 silly audit   wordwrap: [ '1.0.0' ],
35 silly audit   wrappy: [ '1.0.2' ],
35 silly audit   'write-file-atomic': [ '5.0.1' ],
35 silly audit   y18n: [ '5.0.8' ],
35 silly audit   yallist: [ '3.1.1' ],
35 silly audit   yargs: [ '17.7.3' ],
35 silly audit   'yargs-parser': [ '21.1.1' ],
35 silly audit   yn: [ '3.1.1' ],
35 silly audit   'yocto-queue': [ '0.1.0' ],
35 silly audit   'yoctocolors-cjs': [ '2.1.3' ],
35 silly audit   zeptomatch: [ '2.1.0' ],
35 silly audit   '@prisma/client': [ '6.19.2' ]
35 silly audit }
36 http cache @prisma/client@https://registry.npmjs.org/@prisma/client/-/client-6.19.2.tgz 0ms (cache hit)
37 silly tarball no local data for @prisma/client@https://registry.npmjs.org/@prisma/client/-/client-6.19.2.tgz. Extracting by manifest.
38 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1677ms
39 silly audit report {}
40 http fetch GET 200 https://registry.npmjs.org/@prisma/client/-/client-6.19.2.tgz 51529ms (cache miss)
41 info run @prisma/client@6.19.2 postinstall node_modules/@prisma/client node scripts/postinstall.js
42 info run @prisma/client@6.19.2 postinstall { code: 'EPERM', signal: undefined }
43 verbose stack Error: spawn EPERM
43 verbose stack     at ChildProcess.spawn (node:internal/child_process:421:11)
43 verbose stack     at spawn (node:child_process:796:9)
43 verbose stack     at promiseSpawn (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:39:16)
43 verbose stack     at spawnWithShell (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:124:10)
43 verbose stack     at promiseSpawn (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:12:12)
43 verbose stack     at runScriptPkg (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\run-script-pkg.js:79:13)
43 verbose stack     at runScript (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\run-script.js:9:12)
43 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\rebuild.js:327:17
43 verbose stack     at run (C:\Program Files\nodejs\node_modules\npm\node_modules\promise-call-limit\dist\commonjs\index.js:67:22)
43 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\promise-call-limit\dist\commonjs\index.js:84:9
44 error code EPERM
45 error syscall spawn
46 error errno -4048
47 error Error: spawn EPERM
47 error     at ChildProcess.spawn (node:internal/child_process:421:11)
47 error     at spawn (node:child_process:796:9)
47 error     at promiseSpawn (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:39:16)
47 error     at spawnWithShell (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:124:10)
47 error     at promiseSpawn (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:12:12)
47 error     at runScriptPkg (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\run-script-pkg.js:79:13)
47 error     at runScript (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\run-script.js:9:12)
